domain_name,ips,updated_date
greenbeltelectric.coop,50.57.28.127,2014-10-13 07:00:00 UTC
broadfork.coop,65.39.205.61,2014-10-13 07:00:00 UTC
iculeague.coop,216.146.46.11 216.146.46.10,2014-10-13 07:00:00 UTC
funeralcooperativeofottawa.coop,173.254.28.38,2014-10-13 07:00:00 UTC
llec.coop,50.57.28.127,2014-10-13 07:00:00 UTC
blackboston.coop,173.193.105.241,2014-10-13 07:00:00 UTC
ciec.coop,208.91.198.170,2014-10-13 07:00:00 UTC
fincoop.coop,,2014-10-13 07:00:00 UTC
h-delectric.coop,216.235.160.56,2014-10-13 07:00:00 UTC
coopgerminal.coop,149.62.169.35,2014-10-13 07:00:00 UTC
sommetintersalon.coop,201.76.51.228,2014-10-13 07:00:00 UTC
groupefinancierdesjardins.coop,72.52.10.14,2014-10-13 07:00:00 UTC
mon-compte-phara.coop,85.12.144.3,2014-10-13 07:00:00 UTC
pvt.coop,174.121.246.162,2014-10-13 07:00:00 UTC
tiendacoopcafam.coop,23.229.231.71,2014-10-13 07:00:00 UTC
mutualadvantage.coop,173.193.105.243,2014-10-13 07:00:00 UTC
truthaboutyouth.coop,127.0.0.1,2014-10-13 07:00:00 UTC
deltaepa.coop,,2014-10-13 07:00:00 UTC
loveyourmotor.coop,185.26.230.129,2014-10-13 07:00:00 UTC
funeralnet.coop,184.107.175.242,2014-10-13 07:00:00 UTC
beyondcare.coop,64.95.78.122,2014-10-13 07:00:00 UTC
aerarium.coop,80.92.65.212,2014-10-13 07:00:00 UTC
abundantearth.coop,199.34.228.59,2014-10-13 07:00:00 UTC
coopdefrance-alpesmediterranee.coop,87.98.134.193,2014-10-13 07:00:00 UTC
centralec.coop,216.235.160.56,2014-10-13 07:00:00 UTC
remembered-forever.coop,,2014-10-13 07:00:00 UTC
manchesterfoodcoop.coop,64.95.78.91,2014-10-13 07:00:00 UTC
colopowerproject.coop,198.176.183.9,2014-10-13 07:00:00 UTC
orgasoft.coop,145.253.178.132,2014-10-13 07:00:00 UTC
ahoy.coop,208.90.215.75,2014-10-13 07:00:00 UTC
broadriverelectric.coop,50.57.28.127,2014-10-13 07:00:00 UTC
recinfocenter.coop,,2014-10-13 07:00:00 UTC
ivujivik.coop,,2014-10-13 07:00:00 UTC
co-operativeesourcing.coop,93.95.9.132,2014-10-13 07:00:00 UTC
midata.coop,,2014-10-13 07:00:00 UTC
elfuturescooperatiu.coop,,2014-10-13 07:00:00 UTC
agraries.coop,213.98.169.16,2014-10-13 07:00:00 UTC
boomersolutionscooperative.coop,,2014-10-13 07:00:00 UTC
fairfieldelectric.coop,66.96.161.137,2014-10-13 07:00:00 UTC
greenbelthomes.coop,66.96.161.158,2014-10-13 07:00:00 UTC
cooperativerentals.coop,127.0.0.1,2014-10-13 07:00:00 UTC
aerospaceconference.coop,66.96.161.128,2014-10-13 07:00:00 UTC
orientacionyseguridad.coop,107.23.132.196,2014-10-13 07:00:00 UTC
tradeunion.coop,81.19.188.86,2014-10-13 07:00:00 UTC
superdividend.coop,217.10.138.20,2014-10-13 07:00:00 UTC
aurrenak.coop,,2014-10-13 07:00:00 UTC
odyssee-creation.coop,213.186.33.2,2014-10-13 07:00:00 UTC
reclaim-fund.coop,185.26.230.129,2014-10-13 07:00:00 UTC
kine.coop,85.94.216.218,2014-10-13 07:00:00 UTC
suma.coop,89.145.74.25,2014-10-13 07:00:00 UTC
find.coop,97.107.140.105,2014-10-13 07:00:00 UTC
sdvalueadded.coop,208.88.242.80,2014-10-13 07:00:00 UTC
ciesseci.coop,83.222.250.124,2014-10-13 07:00:00 UTC
centralelectric.coop,173.193.106.11,2014-10-13 07:00:00 UTC
midatlanticcorporatesucks.coop,66.96.161.150,2014-10-13 07:00:00 UTC
brockley.coop,62.146.12.90,2014-10-13 07:00:00 UTC
cet.coop,,2014-10-13 07:00:00 UTC
coopacvn.coop,66.23.231.226,2014-10-13 07:00:00 UTC
farmland-insurance.coop,,2014-10-13 07:00:00 UTC
zenrosai-oita.coop,180.222.81.63,2014-10-13 07:00:00 UTC
coloradocountrylife.coop,50.87.150.6,2014-10-13 07:00:00 UTC
mon-compte-php.coop,85.12.144.3,2014-10-13 07:00:00 UTC
civil.coop,164.138.208.184,2014-10-13 07:00:00 UTC
booneelectric.coop,162.209.38.36,2014-10-13 07:00:00 UTC
rememberedforever.coop,217.10.159.135,2014-10-13 07:00:00 UTC
manchestermasterplan.coop,46.18.172.5,2014-10-13 07:00:00 UTC
lemilleeunanotte.coop,,2014-10-13 07:00:00 UTC
aibc-es.coop,194.150.236.244,2014-10-13 07:00:00 UTC
cloud.coop,,2014-10-13 07:00:00 UTC
chce.coop,74.120.223.26,2014-10-13 07:00:00 UTC
trianglecu.coop,,2014-10-13 07:00:00 UTC
co-operativeesourcingtest.coop,127.0.0.1,2014-10-13 07:00:00 UTC
personalplus.coop,,2014-10-13 07:00:00 UTC
eli.coop,63.252.30.100,2014-10-13 07:00:00 UTC
actif.coop,,2014-10-13 07:00:00 UTC
agreos.coop,212.85.128.39,2014-10-13 07:00:00 UTC
kutmb.coop,112.137.162.105,2014-10-13 07:00:00 UTC
memberzone.coop,63.68.155.143,2014-10-13 07:00:00 UTC
enreda.coop,5.135.93.97,2014-10-13 07:00:00 UTC
csrroma.coop,,2014-10-13 07:00:00 UTC
coupdecircuit.coop,64.15.74.198,2014-10-13 07:00:00 UTC
co-oppharmacy.coop,,2014-10-13 07:00:00 UTC
coodecom.coop,,2014-10-13 07:00:00 UTC
lpa.coop,220.213.228.11,2014-10-13 07:00:00 UTC
donottaxmycu.coop,66.228.53.58,2014-10-13 07:00:00 UTC
reclaimfund.coop,185.26.230.129,2014-10-13 07:00:00 UTC
homeworks.coop,,2014-10-13 07:00:00 UTC
sea.coop,208.91.199.233,2014-10-13 07:00:00 UTC
valleyfield.coop,142.169.4.12,2014-10-13 07:00:00 UTC
nlfc.coop,192.254.198.191,2014-10-13 07:00:00 UTC
durable.coop,,2014-10-13 07:00:00 UTC
forocoop.coop,82.194.75.129,2014-10-13 07:00:00 UTC
auscamfcs.coop,192.190.86.93,2014-10-13 07:00:00 UTC
mandate.coop,46.18.172.5,2014-10-13 07:00:00 UTC
midatlanticcorpsucks.coop,66.96.161.150,2014-10-13 07:00:00 UTC
pal.coop,,2014-10-13 07:00:00 UTC
triangleinsurance.coop,173.193.105.244,2014-10-13 07:00:00 UTC
booneremc.coop,98.129.245.138,2014-10-13 07:00:00 UTC
carlos-heller.coop,200.47.24.16,2014-10-13 07:00:00 UTC
saint-alexandre.coop,,2014-10-13 07:00:00 UTC
opengroup.coop,,2014-10-13 07:00:00 UTC
action.coop,74.209.253.27,2014-10-13 07:00:00 UTC
brooklyn.coop,50.63.172.64,2014-10-13 07:00:00 UTC
genossenschaftsbewegung.coop,,2014-10-13 07:00:00 UTC
cullmanenergy.coop,173.193.105.246,2014-10-13 07:00:00 UTC
inoxcrom.coop,,2014-10-13 07:00:00 UTC
co-operativeevents.coop,46.18.172.5,2014-10-13 07:00:00 UTC
gardinerfood.coop,76.74.254.120 76.74.254.123 192.0.80.250 192.0.81.250 66.155.9.238 66.155.11.238,2014-10-13 07:00:00 UTC
madhulmills.coop,,2014-10-13 07:00:00 UTC
myspiritcard.coop,,2014-10-13 07:00:00 UTC
nepal.coop,,2014-10-13 07:00:00 UTC
peachstatefcu.coop,,2014-10-13 07:00:00 UTC
aibc.coop,212.85.128.39,2014-10-13 07:00:00 UTC
cooperatorsinvestment.coop,173.193.105.246,2014-10-13 07:00:00 UTC
motorinsurance.coop,,2014-10-13 07:00:00 UTC
farmlands.coop,173.193.105.243,2014-10-13 07:00:00 UTC
mycumortgagepartners.coop,,2014-10-13 07:00:00 UTC
goodthings.coop,,2014-10-13 07:00:00 UTC
renacer.coop,64.15.156.100,2014-10-13 07:00:00 UTC
centralenergy.coop,205.162.237.245,2014-10-13 07:00:00 UTC
coopnepal.coop,192.185.182.178,2014-10-13 07:00:00 UTC
hillsborofood.coop,173.254.28.133,2014-10-13 07:00:00 UTC
ip.coop,,2014-10-13 07:00:00 UTC
gle.coop,,2014-10-13 07:00:00 UTC
emun.coop,,2014-10-13 07:00:00 UTC
elision-services.coop,212.85.128.39,2014-10-13 07:00:00 UTC
poolecreek.coop,,2014-10-13 07:00:00 UTC
coopservice.coop,,2014-10-13 07:00:00 UTC
ourjobs.coop,89.234.42.227,2014-10-13 07:00:00 UTC
thecooperativeenergy.coop,217.10.159.135,2014-10-13 07:00:00 UTC
agresta.coop,144.76.114.185,2014-10-13 07:00:00 UTC
reclaimfundltd.coop,185.26.230.129,2014-10-13 07:00:00 UTC
openharvest.coop,198.252.107.14,2014-10-13 07:00:00 UTC
coopadev.coop,212.85.128.39,2014-10-13 07:00:00 UTC
segurcoopreaseguros.coop,,2014-10-13 07:00:00 UTC
parkplaza.coop,199.34.228.57,2014-10-13 07:00:00 UTC
sait.coop,80.72.128.45,2014-10-13 07:00:00 UTC
zenrosai-okayama.coop,180.222.81.63,2014-10-13 07:00:00 UTC
palantecleaning.coop,64.95.78.9,2014-10-13 07:00:00 UTC
farmlandtrust.coop,209.240.68.25,2014-10-13 07:00:00 UTC
huhezi.coop,,2014-10-13 07:00:00 UTC
valleyfood.coop,192.185.140.88,2014-10-13 07:00:00 UTC
midcounties.coop,217.10.159.73,2014-10-13 07:00:00 UTC
madisoncommunity.coop,66.147.244.196,2014-10-13 07:00:00 UTC
cultivate.coop,68.233.165.253,2014-10-13 07:00:00 UTC
actionplan.coop,68.233.165.248,2014-10-13 07:00:00 UTC
mandatestore.coop,194.28.125.10,2014-10-13 07:00:00 UTC
palantetech.coop,209.51.163.7,2014-10-13 07:00:00 UTC
austincooperatives.coop,206.123.104.215,2014-10-13 07:00:00 UTC
genossenschaftsverband.coop,80.237.237.140,2014-10-13 07:00:00 UTC
forokoop.coop,212.4.96.130,2014-10-13 07:00:00 UTC
co-operativeflexiblebenefit.coop,217.10.159.135,2014-10-13 07:00:00 UTC
rgvcreditunion.coop,209.128.102.166,2014-10-13 07:00:00 UTC
huia.coop,50.23.218.100,2014-10-13 07:00:00 UTC
theco-operativegreenschoolsrevolution.coop,,2014-10-13 07:00:00 UTC
primeway.coop,173.193.105.244,2014-10-13 07:00:00 UTC
poolretailers.coop,216.37.94.134,2014-10-13 07:00:00 UTC
goodwithenergy.coop,217.10.159.135,2014-10-13 07:00:00 UTC
rencontres-montblanc.coop,37.187.56.83,2014-10-13 07:00:00 UTC
valleygreenfeast.coop,192.200.179.1,2014-10-13 07:00:00 UTC
centralengland.coop,149.5.81.40,2014-10-13 07:00:00 UTC
coopseurope.coop,148.251.6.50,2014-10-13 07:00:00 UTC
frescoop.coop,217.76.130.148,2014-10-13 07:00:00 UTC
coopadom.coop,213.186.33.19,2014-10-13 07:00:00 UTC
thecooperativefuneral-care.coop,46.18.172.5,2014-10-13 07:00:00 UTC
hon.coop,211.13.196.131,2014-10-13 07:00:00 UTC
primewayfcu.coop,173.193.105.244,2014-10-13 07:00:00 UTC
madisonmarket.coop,74.208.52.217,2014-10-13 07:00:00 UTC
australia.coop,74.220.215.234,2014-10-13 07:00:00 UTC
durangonaturalfoods.coop,69.16.242.92,2014-10-13 07:00:00 UTC
rgvcu.coop,209.128.102.166,2014-10-13 07:00:00 UTC
pitsiulak.coop,173.193.106.12,2014-10-13 07:00:00 UTC
socialbusiness.coop,203.13.164.224,2014-10-13 07:00:00 UTC
co-operativeflexiblebenefits.coop,217.10.159.135,2014-10-13 07:00:00 UTC
alianzacpa.coop,,2014-10-13 07:00:00 UTC
humananova.coop,217.10.159.100,2014-10-13 07:00:00 UTC
forsakring.coop,54.213.145.72,2014-10-13 07:00:00 UTC
lasegunda.coop,,2014-10-13 07:00:00 UTC
renewable.coop,64.92.110.93,2014-10-13 07:00:00 UTC
madriverglen.coop,65.61.189.80,2014-10-13 07:00:00 UTC
theco-operativegroup.coop,193.133.58.234,2014-10-13 07:00:00 UTC
valleynaturalfoods.coop,69.36.190.150,2014-10-13 07:00:00 UTC
zenrosai-okinawa.coop,180.222.81.63,2014-10-13 07:00:00 UTC
goodwithfood.coop,46.18.172.5,2014-10-13 07:00:00 UTC
centralenglandco-op.coop,165.160.13.20 165.160.15.20,2014-10-13 07:00:00 UTC
manhattan.coop,54.243.30.66 23.21.68.31,2014-10-13 07:00:00 UTC
friendlycity.coop,69.89.31.160,2014-10-13 07:00:00 UTC
coodelmar.coop,50.87.11.204,2014-10-13 07:00:00 UTC
thecooperativefuneralcare.coop,46.18.172.5,2014-10-13 07:00:00 UTC
lacooperativa.coop,199.47.151.120,2014-10-13 07:00:00 UTC
prtcnet.coop,12.162.165.4,2014-10-13 07:00:00 UTC
primus.coop,178.22.57.222,2014-10-13 07:00:00 UTC
yamaguchi.coop,,2014-10-13 07:00:00 UTC
journalensemble.coop,209.44.112.66,2014-10-13 07:00:00 UTC
rhizobiome.coop,91.121.81.75,2014-10-13 07:00:00 UTC
lala.coop,,2014-10-13 07:00:00 UTC
cooperativeeconomy.coop,,2014-10-13 07:00:00 UTC
rabotnik.coop,46.4.85.36,2014-10-13 07:00:00 UTC
socialconseil.coop,212.85.128.39,2014-10-13 07:00:00 UTC
pixae.coop,165.160.13.20 165.160.15.20,2014-10-13 07:00:00 UTC
kcda.coop,,2014-10-13 07:00:00 UTC
humanforum.coop,213.186.33.17,2014-10-13 07:00:00 UTC
alicoop.coop,193.46.85.15,2014-10-13 07:00:00 UTC
valleyrec.coop,162.209.38.36,2014-10-13 07:00:00 UTC
renewableenergy.coop,217.10.159.135,2014-10-13 07:00:00 UTC
australia2012.coop,181.224.138.49,2014-10-13 07:00:00 UTC
jovenessolidarios.coop,184.106.55.101,2014-10-13 07:00:00 UTC
cooedumag.coop,212.83.147.135,2014-10-13 07:00:00 UTC
1000friends.coop,173.193.106.14,2014-10-13 07:00:00 UTC
minnkota.coop,173.193.105.242,2014-10-13 07:00:00 UTC
olcsanluis.coop,,2014-10-13 07:00:00 UTC
tomatina.coop,,2014-10-13 07:00:00 UTC
co-operativerental.coop,127.0.0.1,2014-10-13 07:00:00 UTC
bec.coop,173.203.42.236,2014-10-13 07:00:00 UTC
co-opchildcaresupport.coop,217.10.159.135,2014-10-13 07:00:00 UTC
groupex.coop,168.144.251.211,2014-10-13 07:00:00 UTC
ejecutivos.coop,192.185.122.252,2014-10-13 07:00:00 UTC
rhizome.coop,173.193.105.242,2014-10-13 07:00:00 UTC
lalaborieuse.coop,78.41.235.230,2014-10-13 07:00:00 UTC
dure.coop,211.239.112.200,2014-10-13 07:00:00 UTC
bfgfcu.coop,208.35.188.22,2014-10-13 07:00:00 UTC
manitoba.coop,207.161.102.123,2014-10-13 07:00:00 UTC
sapporotosou.coop,203.145.244.248,2014-10-13 07:00:00 UTC
cae22-entrepreneurs.coop,,2014-10-13 07:00:00 UTC
lacooperazioneitaliana.coop,,2014-10-13 07:00:00 UTC
esfin-gestion.coop,,2014-10-13 07:00:00 UTC
nwcfs.coop,,2014-10-13 07:00:00 UTC
masonaryservices.coop,,2014-10-13 07:00:00 UTC
southwesttransmission.coop,,2014-10-13 07:00:00 UTC
coopgpaz.coop,173.193.105.245,2014-10-13 07:00:00 UTC
somoscooperativa.coop,173.193.105.244,2014-10-13 07:00:00 UTC
database.coop,87.117.223.197,2014-10-13 07:00:00 UTC
mutualhousinggroup.coop,209.204.83.227,2014-10-13 07:00:00 UTC
cooptrentino.coop,,2014-10-13 07:00:00 UTC
ecvt.coop,,2014-10-13 07:00:00 UTC
funeralplan.coop,217.10.159.135,2014-10-13 07:00:00 UTC
eka.coop,96.45.83.173 96.45.82.83 96.45.82.241 96.45.83.119,2014-10-13 07:00:00 UTC
becu.coop,209.63.234.59,2014-10-13 07:00:00 UTC
oldcreamery.coop,69.167.139.73,2014-10-13 07:00:00 UTC
manitobayouth.coop,66.96.161.129,2014-10-13 07:00:00 UTC
sonic.coop,216.208.69.145,2014-10-13 07:00:00 UTC
mass-specc.coop,203.177.71.163,2014-10-13 07:00:00 UTC
coopgralsanmartin.coop,184.106.55.78,2014-10-13 07:00:00 UTC
soutienadomicile.coop,174.142.75.5,2014-10-13 07:00:00 UTC
meca.coop,,2014-10-13 07:00:00 UTC
pwr-net.coop,,2014-10-13 07:00:00 UTC
idahocountylightandpower.coop,,2014-10-13 07:00:00 UTC
mutualigure.coop,92.243.5.189,2014-10-13 07:00:00 UTC
cloudcooperativo.coop,,2014-10-13 07:00:00 UTC
bga.coop,98.191.62.134 70.168.205.85,2014-10-13 07:00:00 UTC
deltamizar.coop,81.88.48.113,2014-10-13 07:00:00 UTC
txcua.coop,,2014-10-13 07:00:00 UTC
blackfern.coop,,2014-10-13 07:00:00 UTC
valleytelco.coop,64.251.162.219,2014-10-13 07:00:00 UTC
juanadiaz.coop,66.147.244.217,2014-10-13 07:00:00 UTC
kcelectric.coop,198.176.183.103,2014-10-13 07:00:00 UTC
renewables.coop,64.92.110.93 173.193.105.241,2014-10-13 07:00:00 UTC
coopharma.coop,67.225.227.140,2014-10-13 07:00:00 UTC
tycocu.coop,96.45.83.45 96.45.83.148 96.45.82.116 96.45.82.179,2014-10-13 07:00:00 UTC
pwrnet.coop,98.129.229.66,2014-10-13 07:00:00 UTC
lalonja.coop,200.3.184.15,2014-10-13 07:00:00 UTC
minquadalevillage.coop,199.34.228.57,2014-10-13 07:00:00 UTC
growndowntown.coop,91.184.19.42,2014-10-13 07:00:00 UTC
alimenjaen.coop,87.98.228.20,2014-10-13 07:00:00 UTC
co-operativerentals.coop,127.0.0.1,2014-10-13 07:00:00 UTC
co-opchildcarevouchertop-up.coop,217.10.159.135,2014-10-13 07:00:00 UTC
cooperativeemployeebenefits.coop,217.10.159.135,2014-10-13 07:00:00 UTC
cae22.coop,212.85.128.39,2014-10-13 07:00:00 UTC
durham.coop,74.208.121.73 2607:f1c0:1000:307b:4b83:5f69:8632:c011,2014-10-13 07:00:00 UTC
synergis.coop,,2014-10-13 07:00:00 UTC
vivadour.coop,,2014-10-13 07:00:00 UTC
110bourgogne.coop,93.188.169.81,2014-10-13 07:00:00 UTC
esfin-participations.coop,91.216.29.35,2014-10-13 07:00:00 UTC
datacommons.coop,192.30.252.153,2014-10-13 07:00:00 UTC
idahosbounty.coop,108.166.8.232,2014-10-13 07:00:00 UTC
lliria.coop,217.76.132.160,2014-10-13 07:00:00 UTC
funeralplans.coop,217.10.159.135,2014-10-13 07:00:00 UTC
tongassfcu.coop,174.129.23.225,2014-10-13 07:00:00 UTC
arroscredit.coop,,2014-10-13 07:00:00 UTC
bed.coop,109.236.94.119,2014-10-13 07:00:00 UTC
fairmarket.coop,,2014-10-13 07:00:00 UTC
valleyview.coop,207.195.52.248,2014-10-13 07:00:00 UTC
cultthai.coop,103.13.30.227,2014-10-13 07:00:00 UTC
duvallriversidevillage.coop,199.34.228.56,2014-10-13 07:00:00 UTC
greenbutton.coop,,2014-10-13 07:00:00 UTC
llwb.coop,216.163.121.8,2014-10-13 07:00:00 UTC
renville-sibley.coop,50.57.28.127,2014-10-13 07:00:00 UTC
co-opchildcarevouchertopup.coop,217.10.159.135,2014-10-13 07:00:00 UTC
toolcity.coop,69.36.10.215,2014-10-13 07:00:00 UTC
cooperativeemployeebenefitsolutions.coop,217.10.159.135,2014-10-13 07:00:00 UTC
funerals.coop,216.58.248.48,2014-10-13 07:00:00 UTC
tools.coop,72.55.186.26,2014-10-13 07:00:00 UTC
findabalancedsolution.coop,184.173.73.183,2014-10-13 07:00:00 UTC
masters.coop,210.188.199.197,2014-10-13 07:00:00 UTC
coogranada.coop,72.167.2.128,2014-10-13 07:00:00 UTC
baldwinemc.coop,184.106.55.84,2014-10-13 07:00:00 UTC
valleywind.coop,91.102.64.147,2014-10-13 07:00:00 UTC
helechos.coop,194.143.194.253,2014-10-13 07:00:00 UTC
coloradopowerproject.coop,198.176.183.9,2014-10-13 07:00:00 UTC
independentstationers.coop,184.175.154.182,2014-10-13 07:00:00 UTC
co-operatives-uk.coop,217.10.138.12,2014-10-13 07:00:00 UTC
superfast.coop,46.18.172.10,2014-10-13 07:00:00 UTC
kinetic.coop,64.91.226.78,2014-10-13 07:00:00 UTC
balertwine.coop,66.96.161.166,2014-10-13 07:00:00 UTC
fairpoint.coop,188.165.168.37,2014-10-13 07:00:00 UTC
cooperativeenergy.coop,217.10.159.135,2014-10-13 07:00:00 UTC
cets.coop,188.64.184.178,2014-10-13 07:00:00 UTC
matanuska.coop,66.96.161.146,2014-10-13 07:00:00 UTC
arrossegur.coop,195.162.19.206,2014-10-13 07:00:00 UTC
cooperatives-east.coop,86.54.115.55,2014-10-13 07:00:00 UTC
sumac.coop,184.168.115.21,2014-10-13 07:00:00 UTC
dont-tax-my-cu.coop,173.193.105.245,2014-10-13 07:00:00 UTC
seaboardfcu.coop,216.220.236.254,2014-10-13 07:00:00 UTC
nlfccys.coop,173.193.106.11,2014-10-13 07:00:00 UTC
indesco.coop,208.91.197.7,2014-10-13 07:00:00 UTC
covama.coop,81.93.1.214,2014-10-13 07:00:00 UTC
lpccu.coop,67.210.92.243,2014-10-13 07:00:00 UTC
borderfcu.coop,173.193.105.242,2014-10-13 07:00:00 UTC
memorialmasonrycentre.coop,217.10.159.135,2014-10-13 07:00:00 UTC
browncountyrea.coop,50.57.28.127,2014-10-13 07:00:00 UTC
libreo.coop,,2014-10-13 07:00:00 UTC
columbiarea.coop,162.209.38.36,2014-10-13 07:00:00 UTC
valleyworker.coop,64.95.78.15,2014-10-13 07:00:00 UTC
nepower.coop,204.145.144.136,2014-10-13 07:00:00 UTC
funeralservices.coop,46.18.172.5,2014-10-13 07:00:00 UTC
stearnselectric.coop,,2014-10-13 07:00:00 UTC
iwate.coop,,2014-10-13 07:00:00 UTC
columbusmarket.coop,96.45.82.83 96.45.82.241 96.45.83.119 96.45.83.173,2014-10-13 07:00:00 UTC
triangletelephone.coop,216.129.224.17,2014-10-13 07:00:00 UTC
co-operativeschools.coop,80.240.94.41,2014-10-13 07:00:00 UTC
fairport.coop,70.40.197.44,2014-10-13 07:00:00 UTC
norwesthealth.coop,,2014-10-13 07:00:00 UTC
cri.coop,,2014-10-13 07:00:00 UTC
