domain_name,ips,updated_date
aida.coop,95.142.166.224,2014-10-13 07:00:00 UTC
cooperativeenergyclub.coop,217.10.159.135,2014-10-13 07:00:00 UTC
ceux-qui-aiment-les-lundis.coop,213.186.33.17,2014-10-13 07:00:00 UTC
tradewindscreditunion.coop,,2014-10-13 07:00:00 UTC
ct.coop,,2014-10-13 07:00:00 UTC
motors.coop,213.171.222.129,2014-10-13 07:00:00 UTC
coopnorden.coop,193.89.129.32,2014-10-13 07:00:00 UTC
memorialmasonryplan.coop,217.10.159.135,2014-10-13 07:00:00 UTC
helerenlaciudad.coop,200.47.24.16,2014-10-13 07:00:00 UTC
thelakesanddales.coop,,2014-10-13 07:00:00 UTC
seacoop.coop,188.94.192.25,2014-10-13 07:00:00 UTC
parkreservoir.coop,69.36.172.100,2014-10-13 07:00:00 UTC
notreequipe.coop,184.107.35.150,2014-10-13 07:00:00 UTC
seguro.coop,54.213.145.72,2014-10-13 07:00:00 UTC
cecoda.coop,,2014-10-13 07:00:00 UTC
funeralserviceslimited.coop,46.18.172.5,2014-10-13 07:00:00 UTC
iwb.coop,199.34.228.58,2014-10-13 07:00:00 UTC
carlosheller.coop,200.47.24.16,2014-10-13 07:00:00 UTC
comac.coop,50.62.252.1,2014-10-13 07:00:00 UTC
coopoly.coop,205.234.136.2,2014-10-13 07:00:00 UTC
paleajook.coop,173.193.105.244,2014-10-13 07:00:00 UTC
librerie.coop,89.119.84.254,2014-10-13 07:00:00 UTC
lemutant.coop,,2014-10-13 07:00:00 UTC
floridasnatural.coop,,2014-10-13 07:00:00 UTC
sumai.coop,157.112.156.77,2014-10-13 07:00:00 UTC
co-operativesdirectplus.coop,185.26.230.129,2014-10-13 07:00:00 UTC
cooperativeenergycompare.coop,217.10.159.135,2014-10-13 07:00:00 UTC
farmowners-insurance.coop,,2014-10-13 07:00:00 UTC
fairquote.coop,74.208.105.220,2014-10-13 07:00:00 UTC
genuine.coop,80.91.49.104,2014-10-13 07:00:00 UTC
palelec.coop,64.203.243.70,2014-10-13 07:00:00 UTC
midcountiescooperative.coop,,2014-10-13 07:00:00 UTC
activa.coop,,2014-10-13 07:00:00 UTC
yamanashi.coop,210.190.14.90,2014-10-13 07:00:00 UTC
cevagraf.coop,46.226.45.80,2014-10-13 07:00:00 UTC
funeralservicesltd.coop,46.18.172.5,2014-10-13 07:00:00 UTC
coopon.coop,217.10.159.135,2014-10-13 07:00:00 UTC
lichfield.coop,217.10.159.135,2014-10-13 07:00:00 UTC
palmetto.coop,64.203.243.70,2014-10-13 07:00:00 UTC
florist.coop,127.0.0.1,2014-10-13 07:00:00 UTC
geo.coop,67.217.100.85,2014-10-13 07:00:00 UTC
motorworld.coop,217.10.159.135,2014-10-13 07:00:00 UTC
fairshares.coop,66.96.147.114,2014-10-13 07:00:00 UTC
mafca.coop,66.147.244.219,2014-10-13 07:00:00 UTC
yardtomarket.coop,38.109.218.17,2014-10-13 07:00:00 UTC
coopshop.coop,,2014-10-13 07:00:00 UTC
forsakringar.coop,54.213.145.72,2014-10-13 07:00:00 UTC
palmettobrightideas.coop,64.203.243.70,2014-10-13 07:00:00 UTC
cuyp.coop,216.110.20.57,2014-10-13 07:00:00 UTC
newzealand2012.coop,173.231.12.67,2014-10-13 07:00:00 UTC
friendsandfarmers.coop,23.21.92.240,2014-10-13 07:00:00 UTC
honestweight.coop,184.173.160.30,2014-10-13 07:00:00 UTC
peanut.coop,,2014-10-13 07:00:00 UTC
fairstate.coop,162.243.96.37,2014-10-13 07:00:00 UTC
cevi.coop,95.110.230.172,2014-10-13 07:00:00 UTC
princeton.coop,217.70.184.38,2014-10-13 07:00:00 UTC
theco-operativeinsurance.coop,,2014-10-13 07:00:00 UTC
prybe.coop,174.136.25.118,2014-10-13 07:00:00 UTC
cocoa.coop,173.193.105.242 81.89.134.124,2014-10-13 07:00:00 UTC
wkt.coop,,2014-10-13 07:00:00 UTC
comaco.coop,200.110.135.121,2014-10-13 07:00:00 UTC
thecooperativeinsurance.coop,,2014-10-13 07:00:00 UTC
creapatagonia.coop,,2014-10-13 07:00:00 UTC
5thprinciple.coop,,2014-10-13 07:00:00 UTC
frieslandcampina.coop,165.160.13.20 165.160.15.20,2014-10-13 07:00:00 UTC
wktelecom.coop,205.186.186.5,2014-10-13 07:00:00 UTC
cevipe.coop,23.100.1.29,2014-10-13 07:00:00 UTC
habilis.coop,80.91.49.104,2014-10-13 07:00:00 UTC
prybevida.coop,173.193.105.242,2014-10-13 07:00:00 UTC
autoassur.coop,209.87.239.35,2014-10-13 07:00:00 UTC
coman.coop,95.142.166.224,2014-10-13 07:00:00 UTC
co-opcollege.coop,173.193.105.246,2014-10-13 07:00:00 UTC
wldcu.coop,173.193.105.246,2014-10-13 07:00:00 UTC
fromfarm2fork.coop,193.133.58.30,2014-10-13 07:00:00 UTC
oldcrow.coop,173.193.106.11,2014-10-13 07:00:00 UTC
rhw.coop,5.135.180.121,2014-10-13 07:00:00 UTC
ps-telecom.coop,173.193.106.12,2014-10-13 07:00:00 UTC
manmul.coop,208.91.199.85,2014-10-13 07:00:00 UTC
kcfc.coop,96.45.83.173 96.45.82.83 96.45.82.241 96.45.83.119,2014-10-13 07:00:00 UTC
co-opconnections.coop,74.127.88.32,2014-10-13 07:00:00 UTC
cew.coop,46.18.172.10,2014-10-13 07:00:00 UTC
habitat.coop,213.186.33.4,2014-10-13 07:00:00 UTC
autociti.coop,217.160.115.127,2014-10-13 07:00:00 UTC
laluna.coop,94.127.185.161,2014-10-13 07:00:00 UTC
cfc.coop,205.229.101.1,2014-10-13 07:00:00 UTC
psecu.coop,63.116.229.216,2014-10-13 07:00:00 UTC
tec.coop,204.248.115.60,2014-10-13 07:00:00 UTC
eastwoodmarket.coop,208.91.198.55,2014-10-13 07:00:00 UTC
wmcs.coop,217.10.138.14,2014-10-13 07:00:00 UTC
psfc.coop,216.146.46.11 216.146.46.10,2014-10-13 07:00:00 UTC
coophealth.coop,217.10.159.135,2014-10-13 07:00:00 UTC
fromfarmtofork.coop,127.0.0.1,2014-10-13 07:00:00 UTC
nexe.coop,86.109.100.118,2014-10-13 07:00:00 UTC
alinea.coop,212.85.128.39,2014-10-13 07:00:00 UTC
mip.coop,78.46.77.78,2014-10-13 07:00:00 UTC
dijon-cereales.coop,93.188.169.84,2014-10-13 07:00:00 UTC
cae29.coop,217.70.184.38,2014-10-13 07:00:00 UTC
psfcu.coop,151.198.253.195,2014-10-13 07:00:00 UTC
co-opconsortia.coop,217.10.159.135,2014-10-13 07:00:00 UTC
tzbz.coop,134.0.9.99,2014-10-13 07:00:00 UTC
nexos.coop,190.8.176.186,2014-10-13 07:00:00 UTC
pzworkers.coop,185.56.85.29,2014-10-13 07:00:00 UTC
radatilly.coop,200.24.248.3,2014-10-13 07:00:00 UTC
buyfairtrade.coop,173.193.105.245,2014-10-13 07:00:00 UTC
lamaisondesentreprisesdecoeur.coop,173.193.105.244,2014-10-13 07:00:00 UTC
psmundus.coop,69.175.87.226,2014-10-13 07:00:00 UTC
tech.coop,66.147.240.99,2014-10-13 07:00:00 UTC
cfca.coop,92.103.166.45,2014-10-13 07:00:00 UTC
repco.coop,208.113.153.250,2014-10-13 07:00:00 UTC
dw.coop,173.193.105.241,2014-10-13 07:00:00 UTC
wmgt.coop,66.109.128.79,2014-10-13 07:00:00 UTC
chea.coop,198.58.101.222,2014-10-13 07:00:00 UTC
coophealthcare.coop,217.10.159.135,2014-10-13 07:00:00 UTC
robo.coop,213.215.222.54,2014-10-13 07:00:00 UTC
oec.coop,173.193.105.241,2014-10-13 07:00:00 UTC
dillpickle.coop,173.236.153.255,2014-10-13 07:00:00 UTC
origine.coop,91.121.74.90,2014-10-13 07:00:00 UTC
nfca.coop,68.233.165.253,2014-10-13 07:00:00 UTC
hcc.coop,66.220.80.4,2014-10-13 07:00:00 UTC
comarapa.coop,192.185.111.220,2014-10-13 07:00:00 UTC
orion.coop,207.253.182.18,2014-10-13 07:00:00 UTC
ruralfiberconnections.coop,216.239.34.21 216.239.36.21 216.239.38.21 173.193.105.246 216.239.32.21,2014-10-13 07:00:00 UTC
dwealthmanagement.coop,72.52.10.14,2014-10-13 07:00:00 UTC
oecc.coop,216.163.121.31,2014-10-13 07:00:00 UTC
sociale.coop,95.141.45.42,2014-10-13 07:00:00 UTC
dynaco.coop,104.156.70.76,2014-10-13 07:00:00 UTC
cheap-cruises.coop,173.193.105.242,2014-10-13 07:00:00 UTC
radiantec.coop,69.167.134.255,2014-10-13 07:00:00 UTC
mycunamutual.coop,173.193.105.246,2014-10-13 07:00:00 UTC
cjn.coop,190.186.38.83,2014-10-13 07:00:00 UTC
cheap-flights.coop,85.13.238.2,2014-10-13 07:00:00 UTC
coophealthcareservices.coop,217.10.159.135,2014-10-13 07:00:00 UTC
ipemed.coop,5.10.105.46,2014-10-13 07:00:00 UTC
garlic.coop,192.185.158.101,2014-10-13 07:00:00 UTC
cooperatorsonline.coop,173.193.105.243,2014-10-13 07:00:00 UTC
dynamite.coop,66.34.49.141,2014-10-13 07:00:00 UTC
mycuservicessucks.coop,66.96.161.150,2014-10-13 07:00:00 UTC
cjs.coop,184.107.100.88,2014-10-13 07:00:00 UTC
orkli.coop,81.88.48.71,2014-10-13 07:00:00 UTC
enchantment.coop,216.184.2.32,2014-10-13 07:00:00 UTC
hilohealth.coop,74.220.207.184,2014-10-13 07:00:00 UTC
u-kyosai.coop,119.245.231.39,2014-10-13 07:00:00 UTC
hcca.coop,92.103.166.45,2014-10-13 07:00:00 UTC
cheap-holidays.coop,81.144.197.90,2014-10-13 07:00:00 UTC
ipphone.coop,167.142.155.12,2014-10-13 07:00:00 UTC
agrial.coop,178.33.14.81,2014-10-13 07:00:00 UTC
openspace.coop,81.95.52.110,2014-10-13 07:00:00 UTC
orkoop.coop,185.46.52.24 173.193.105.245,2014-10-13 07:00:00 UTC
hccu.coop,66.175.58.9,2014-10-13 07:00:00 UTC
ctc.coop,208.101.213.23,2014-10-13 07:00:00 UTC
garun-paysanne.coop,213.186.33.87,2014-10-13 07:00:00 UTC
aiec.coop,208.80.144.110,2014-10-13 07:00:00 UTC
trico.coop,198.36.144.216,2014-10-13 07:00:00 UTC
seafoodproducers.coop,173.193.105.245 50.63.215.163,2014-10-13 07:00:00 UTC
carmel.coop,182.54.236.24,2014-10-13 07:00:00 UTC
pop.coop,77.92.80.236,2014-10-13 07:00:00 UTC
arrowhead.coop,216.70.15.163,2014-10-13 07:00:00 UTC
crims.coop,65.61.234.5,2014-10-13 07:00:00 UTC
cooperazione.coop,80.92.90.41,2014-10-13 07:00:00 UTC
agriconfiance.coop,92.103.166.45,2014-10-13 07:00:00 UTC
memorialmasonryplans.coop,217.10.159.135,2014-10-13 07:00:00 UTC
theleague.coop,74.219.136.150,2014-10-13 07:00:00 UTC
ornamental.coop,192.185.158.101,2014-10-13 07:00:00 UTC
robsonpark.coop,207.102.64.27,2014-10-13 07:00:00 UTC
partagora.coop,209.44.112.66,2014-10-13 07:00:00 UTC
iwdc.coop,50.23.253.122,2014-10-13 07:00:00 UTC
hcd.coop,173.193.106.11,2014-10-13 07:00:00 UTC
seguroeticosolidario.coop,217.76.128.220,2014-10-13 07:00:00 UTC
seatonvalley.coop,173.193.106.12,2014-10-13 07:00:00 UTC
orpi.coop,185.26.230.137,2014-10-13 07:00:00 UTC
cooperativeenergyswitch.coop,217.10.159.135,2014-10-13 07:00:00 UTC
activtrace.coop,12.10.126.211,2014-10-13 07:00:00 UTC
nli.coop,208.70.162.36,2014-10-13 07:00:00 UTC
tricoelectric.coop,198.36.144.202,2014-10-13 07:00:00 UTC
arrowheadcreditunion.coop,74.204.78.44,2014-10-13 07:00:00 UTC
cecop.coop,65.60.53.10,2014-10-13 07:00:00 UTC
co-operativeshare.coop,127.0.0.1,2014-10-13 07:00:00 UTC
heller.coop,200.47.24.16,2014-10-13 07:00:00 UTC
connexions.coop,5.135.187.130,2014-10-13 07:00:00 UTC
sciservices.coop,206.155.92.212 173.193.105.242,2014-10-13 07:00:00 UTC
midcountiesgottalent.coop,217.10.159.135,2014-10-13 07:00:00 UTC
centralenglandco-operative.coop,165.160.13.20 165.160.15.20,2014-10-13 07:00:00 UTC
memorials.coop,165.160.15.20 165.160.13.20,2014-10-13 07:00:00 UTC
cecosol.coop,199.115.125.42,2014-10-13 07:00:00 UTC
thelittlepioneers.coop,217.10.159.135,2014-10-13 07:00:00 UTC
rochdale-pioneers.coop,185.26.230.129,2014-10-13 07:00:00 UTC
iworld.coop,50.63.100.1,2014-10-13 07:00:00 UTC
mountain.coop,23.239.3.190,2014-10-13 07:00:00 UTC
canopy.coop,217.70.184.38,2014-10-13 07:00:00 UTC
arbracoop.coop,217.70.184.38,2014-10-13 07:00:00 UTC
lending.coop,207.214.154.20 207.214.154.21,2014-10-13 07:00:00 UTC
oryana.coop,184.106.101.183,2014-10-13 07:00:00 UTC
magerezasacco.coop,192.185.144.194,2014-10-13 07:00:00 UTC
palmettoelectric.coop,64.203.243.70,2014-10-13 07:00:00 UTC
pec.coop,72.52.14.46,2014-10-13 07:00:00 UTC
georgiacommunicationscooperative.coop,173.193.105.246,2014-10-13 07:00:00 UTC
flowcomputing.coop,173.193.105.242,2014-10-13 07:00:00 UTC
nmelectric.coop,216.184.2.32,2014-10-13 07:00:00 UTC
cooponline.coop,46.18.172.5,2014-10-13 07:00:00 UTC
hcde.coop,173.193.106.10,2014-10-13 07:00:00 UTC
themerc.coop,69.16.249.228,2014-10-13 07:00:00 UTC
seguros.coop,54.213.145.72,2014-10-13 07:00:00 UTC
yellowknife.coop,173.193.105.245,2014-10-13 07:00:00 UTC
arrowheadcu.coop,74.204.78.44,2014-10-13 07:00:00 UTC
tricountyelectric.coop,173.193.106.10,2014-10-13 07:00:00 UTC
zenrosai-saga.coop,180.222.81.63,2014-10-13 07:00:00 UTC
cvc.coop,66.220.128.14,2014-10-13 07:00:00 UTC
actua-servicios.coop,87.106.7.164 2001:8d8:865:b600:0:0:4:f57d,2014-10-13 07:00:00 UTC
coopsinwales.coop,173.193.106.14,2014-10-13 07:00:00 UTC
scliving.coop,75.101.132.169,2014-10-13 07:00:00 UTC
cecpower.coop,208.109.119.1,2014-10-13 07:00:00 UTC
midcountieslearning.coop,78.137.114.168,2014-10-13 07:00:00 UTC
forsikring.coop,54.213.145.72,2014-10-13 07:00:00 UTC
magfedcu.coop,63.251.171.80 63.251.171.81 66.150.161.140 66.150.161.141 69.25.27.170 69.25.27.173,2014-10-13 07:00:00 UTC
menatwork.coop,134.255.177.44,2014-10-13 07:00:00 UTC
nmncu.coop,74.81.223.35,2014-10-13 07:00:00 UTC
lenis.coop,54.235.241.126,2014-10-13 07:00:00 UTC
agriculture-cooperative.coop,92.103.166.45,2014-10-13 07:00:00 UTC
tricountyelectriccoop.coop,162.209.38.36,2014-10-13 07:00:00 UTC
creative.coop,104.28.18.118 104.28.19.118 2400:cb00:2048:1:0:0:681c:1376 2400:cb00:2048:1:0:0:681c:1276,2014-10-13 07:00:00 UTC
palouse.coop,72.167.232.203,2014-10-13 07:00:00 UTC
sumawholesale.coop,89.145.74.25,2014-10-13 07:00:00 UTC
yelmfood.coop,74.63.195.34,2014-10-13 07:00:00 UTC
cantiere.coop,80.91.53.37,2014-10-13 07:00:00 UTC
coopdefrance-lr.coop,217.70.184.38,2014-10-13 07:00:00 UTC
themix.coop,66.147.240.179,2014-10-13 07:00:00 UTC
cooponlinedoctor.coop,217.10.159.135,2014-10-13 07:00:00 UTC
nnec.coop,162.209.38.36,2014-10-13 07:00:00 UTC
flowers.coop,212.118.239.98,2014-10-13 07:00:00 UTC
yfcu.coop,204.12.52.131,2014-10-13 07:00:00 UTC
seguroseticos.coop,217.76.128.220,2014-10-13 07:00:00 UTC
cedaropportunities.coop,199.246.72.170,2014-10-13 07:00:00 UTC
theco-operativeinsurancesociety.coop,,2014-10-13 07:00:00 UTC
yflcs.coop,208.91.197.7,2014-10-13 07:00:00 UTC
cvctokyo.coop,219.118.222.227,2014-10-13 07:00:00 UTC
thencbs.coop,185.26.230.129,2014-10-13 07:00:00 UTC
arca.coop,85.235.130.65,2014-10-13 07:00:00 UTC
ger.coop,,2014-10-13 07:00:00 UTC
flug.coop,87.106.77.128,2014-10-13 07:00:00 UTC
mutualsupport.coop,,2014-10-13 07:00:00 UTC
cve.coop,207.46.203.140,2014-10-13 07:00:00 UTC
lacoopfederee.coop,,2014-10-13 07:00:00 UTC
cedc.coop,216.185.152.158,2014-10-13 07:00:00 UTC
kchsunion.coop,173.193.106.10,2014-10-13 07:00:00 UTC
gesa.coop,173.193.105.245,2014-10-13 07:00:00 UTC
mantalo-conseil.coop,217.70.184.38,2014-10-13 07:00:00 UTC
ygr.coop,69.89.31.219,2014-10-13 07:00:00 UTC
autoeco.coop,217.70.184.38,2014-10-13 07:00:00 UTC
nnpccoop.coop,5.77.34.246,2014-10-13 07:00:00 UTC
culturacooperativa.coop,173.193.106.13,2014-10-13 07:00:00 UTC
frontier.coop,207.32.0.7,2014-10-13 07:00:00 UTC
co-opcu.coop,147.202.96.213,2014-10-13 07:00:00 UTC
fluidentity.coop,93.190.235.135,2014-10-13 07:00:00 UTC
buypoint.coop,173.193.106.11,2014-10-13 07:00:00 UTC
mvea.coop,208.70.162.36,2014-10-13 07:00:00 UTC
cvec.coop,50.57.28.127,2014-10-13 07:00:00 UTC
alivecu.coop,96.47.221.83,2014-10-13 07:00:00 UTC
kuujjuaq.coop,207.96.246.22,2014-10-13 07:00:00 UTC
aerotaxi.coop,,2014-10-13 07:00:00 UTC
mirabot.coop,50.56.49.247,2014-10-13 07:00:00 UTC
frontierccu.coop,98.130.228.200,2014-10-13 07:00:00 UTC
personalplusbeleggen.coop,,2014-10-13 07:00:00 UTC
top-100.coop,178.20.158.138,2014-10-13 07:00:00 UTC
mvec.coop,97.64.204.4,2014-10-13 07:00:00 UTC
ensemble.coop,217.70.184.38,2014-10-13 07:00:00 UTC
mantalo.coop,217.70.184.38,2014-10-13 07:00:00 UTC
autogestion.coop,37.26.243.143,2014-10-13 07:00:00 UTC
sleepinggiant.coop,,2014-10-13 07:00:00 UTC
viviendaconfiar.coop,,2014-10-13 07:00:00 UTC
greencampus.coop,,2014-10-13 07:00:00 UTC
elite.coop,216.208.69.180,2014-10-13 07:00:00 UTC
eatonfamilycu.coop,,2014-10-13 07:00:00 UTC
soy.coop,,2014-10-13 07:00:00 UTC
donttaxmycreditunion.coop,66.228.53.58,2014-10-13 07:00:00 UTC
mystore.coop,69.7.231.149,2014-10-13 07:00:00 UTC
flujabs.coop,46.18.172.5,2014-10-13 07:00:00 UTC
india.coop,173.193.105.242,2014-10-13 07:00:00 UTC
mon-credit-cooperatif.coop,,2014-10-13 07:00:00 UTC
lpea.coop,206.123.221.83,2014-10-13 07:00:00 UTC
grundy.coop,,2014-10-13 07:00:00 UTC
support.coop,,2014-10-13 07:00:00 UTC
habitation-familiale.coop,91.121.54.93,2014-10-13 07:00:00 UTC
aet.coop,80.88.95.65,2014-10-13 07:00:00 UTC
datasilo.coop,,2014-10-13 07:00:00 UTC
smile.coop,,2014-10-13 07:00:00 UTC
socialesco.coop,94.236.75.32,2014-10-13 07:00:00 UTC
ruralia.coop,176.28.114.98,2014-10-13 07:00:00 UTC
glenergy.coop,64.68.224.27,2014-10-13 07:00:00 UTC
rice.coop,,2014-10-13 07:00:00 UTC
kineticcreditunion.coop,,2014-10-13 07:00:00 UTC
voisinage.coop,212.85.128.39,2014-10-13 07:00:00 UTC
reply.coop,,2014-10-13 07:00:00 UTC
greencity.coop,80.82.125.118,2014-10-13 07:00:00 UTC
cjsc.coop,173.201.209.128,2014-10-13 07:00:00 UTC
riceland.coop,67.220.50.174,2014-10-13 07:00:00 UTC
dynamix.coop,79.170.40.33,2014-10-13 07:00:00 UTC
lrec.coop,216.235.168.131,2014-10-13 07:00:00 UTC
encis.coop,178.33.115.155,2014-10-13 07:00:00 UTC
no-trouble.coop,202.247.114.212,2014-10-13 07:00:00 UTC
datasystems.coop,143.95.103.206,2014-10-13 07:00:00 UTC
nest.coop,,2014-10-13 07:00:00 UTC
openweb.coop,217.70.184.38,2014-10-13 07:00:00 UTC
dyouthservices.coop,72.52.10.14,2014-10-13 07:00:00 UTC
tradewsindscu.coop,,2014-10-13 07:00:00 UTC
voix-publique.coop,213.186.33.82,2014-10-13 07:00:00 UTC
ournetwork.coop,,2014-10-13 07:00:00 UTC
u-toyama.coop,,2014-10-13 07:00:00 UTC
fenoreste.coop,,2014-10-13 07:00:00 UTC
afascl.coop,200.61.186.51,2014-10-13 07:00:00 UTC
ctcak.coop,,2014-10-13 07:00:00 UTC
hiroshima.coop,210.156.140.146,2014-10-13 07:00:00 UTC
bgm.coop,,2014-10-13 07:00:00 UTC
coopafer-mg.coop,,2014-10-13 07:00:00 UTC
u1cu.coop,153.69.200.17,2014-10-13 07:00:00 UTC
farmownersinsurance.coop,,2014-10-13 07:00:00 UTC
ourtable.coop,108.166.170.106 108.166.170.111,2014-10-13 07:00:00 UTC
crinet.coop,,2014-10-13 07:00:00 UTC
nestown.coop,5.148.171.173,2014-10-13 07:00:00 UTC
cooperativeexchange.coop,63.68.155.150,2014-10-13 07:00:00 UTC
nouvelle-agriculture.coop,,2014-10-13 07:00:00 UTC
voixpublique.coop,212.85.128.39,2014-10-13 07:00:00 UTC
ctec.coop,50.57.28.127,2014-10-13 07:00:00 UTC
carolinafoothillsfcu.coop,,2014-10-13 07:00:00 UTC
fens.coop,195.8.169.98,2014-10-13 07:00:00 UTC
goodwithhealth.coop,,2014-10-13 07:00:00 UTC
trafilcoop.coop,195.110.124.133,2014-10-13 07:00:00 UTC
funeralsonline.coop,,2014-10-13 07:00:00 UTC
insidebasin.coop,,2014-10-13 07:00:00 UTC
crm.coop,82.165.196.205,2014-10-13 07:00:00 UTC
cooperazioneitaliana.coop,,2014-10-13 07:00:00 UTC
calame.coop,,2014-10-13 07:00:00 UTC
coopagora.coop,93.188.169.77,2014-10-13 07:00:00 UTC
ourtrust.coop,173.193.105.244,2014-10-13 07:00:00 UTC
farnell.coop,46.18.172.5,2014-10-13 07:00:00 UTC
rochdalefarms.coop,23.236.62.147,2014-10-13 07:00:00 UTC
lidacapital.coop,,2014-10-13 07:00:00 UTC
fairtrade.coop,173.193.105.243,2014-10-13 07:00:00 UTC
partecipazione.coop,,2014-10-13 07:00:00 UTC
centrali.coop,95.110.204.79,2014-10-13 07:00:00 UTC
net-alliance.coop,193.46.85.13,2014-10-13 07:00:00 UTC
